Air temperature
 310.46875 310.5625  310.60938 310.65625 310.79688 310.75    310.82812
 310.90625 311.04688 311.32812 311.64062 311.5625  311.53125 311.54688
 311.1875  311.48438 311.53125 311.95312 311.90625 311.92188 312.04688
 312.1875  312.1875  312.29688 312.39062 312.4375  312.53125 312.76562
 312.45312 312.45312 312.48438 312.6875  313.      313.      312.92188
 312.64062 312.53125 312.76562 312.75    312.67188 312.29688 311.59375
 312.32812 312.51562 312.40625 312.60938 312.71875 312.6875  312.6875
 312.73438 312.82812 312.9375  312.70312 312.65625 312.57812 312.76562
 312.35938 312.39062 312.60938 312.54688 312.46875 312.3125  312.14062
 312.0625  311.90625 311.84375 311.75    311.625   311.5     311.375
 311.25    311.07812 310.89062 310.17188 310.125   310.375   310.23438
 310.15625 310.07812 310.01562 309.95312 309.67188 309.51562 309.59375
 309.5     309.3125  309.10938 308.92188 308.73438 308.60938 308.5
 308.40625 308.3125  308.20312 308.09375 307.98438 307.875   307.82812
 307.8125  307.79688 307.71875 307.76562 307.70312 307.70312 307.67188
 307.65625 307.625   307.70312 307.70312 307.6875  307.64062 307.625
 307.5     307.3125  307.54688 307.17188 307.40625 307.40625 307.40625
 307.42188 307.45312 307.48438 307.29688 307.53125 307.53125 307.53125
 307.53125 307.53125 307.54688 307.54688 307.5625  307.5625  307.54688
 307.54688 307.51562 307.48438 307.4375  307.4375  307.45312 307.45312
 307.3125  307.45312 307.4375  307.4375  307.45312 307.46875 307.45312
 307.45312 307.45312 307.4375  307.34375 307.5     307.54688 307.5625
 307.57812 307.60938 307.64062 307.70312 307.71875 307.76562 307.67188
 307.75    306.85938 307.84375 307.85938 307.82812 307.84375 307.5
 306.46875 307.09375 307.60938 307.6875  307.46875 307.45312 307.67188
 307.70312 307.53125 307.26562 307.03125 307.20312 307.29688 307.67188
 307.5     307.84375 307.76562 307.6875  307.59375 307.51562 307.29688
 307.10938 307.125   307.01562 307.01562 306.98438 307.04688 307.07812
 307.      307.07812 307.07812 306.26562 306.45312 307.3125  307.375
 307.3125  307.46875 307.65625 307.82812 307.9375  308.07812 308.15625
 308.1875  308.25    308.40625 308.53125 308.60938 308.70312 308.79688
 308.875   308.9375  308.98438 309.0625  309.1875  309.42188 309.625
 309.79688 309.875   310.0625  310.17188 310.21875 310.29688 310.28125
 310.21875 310.23438 310.23438 310.40625 310.625   310.76562 311.07812
 311.28125 311.04688 311.26562 311.625   311.79688 311.85938 311.96875
 312.09375 312.15625 312.20312 312.39062 312.375   312.21875 312.23438
 312.      311.92188 312.125   312.09375 312.03125 312.      311.95312
 311.84375 311.79688 311.70312 311.625   311.67188 311.65625 311.57812
 311.53125 311.48438 311.4375  311.39062 311.375   311.45312 311.54688
 311.5625  311.54688 311.48438 311.42188 311.34375 311.25    311.17188
 311.15625 311.1875  311.10938 310.8125  309.46875 310.51562 310.53125
 310.78125 311.15625 311.21875 311.20312 310.9375  308.76562 308.4375
 305.10938 306.04688 306.03125 306.73438 307.5     306.875   306.125
 307.46875 310.375   310.57812 310.26562 310.32812 310.51562 310.89062
 311.0625  311.29688 311.375   311.53125 311.54688 311.78125 311.65625
 311.64062 311.98438 311.90625 312.1875  312.34375 312.48438 312.42188
 312.53125 312.70312 312.875   312.98438 313.      312.85938 312.625
 312.59375 312.625   312.26562 312.25    310.4375  312.17188 311.70312
 312.1875  312.35938 312.42188 312.375   312.28125 312.26562 312.34375
 312.28125 311.96875 312.76562 312.25    312.35938 312.21875 312.07812
 312.1875 ]"
"[311.53125 311.5625  311.64062 311.64062 311.59375 311.48438 311.34375
 311.15625 310.875   310.67188 310.51562 310.35938 310.21875 309.875
 309.53125 309.3125  309.17188 309.0625  309.01562 309.      308.98438
 309.      309.      309.01562 309.0625  309.14062 309.26562 309.375
 309.375   309.28125 309.15625 309.125   309.20312 309.26562 309.29688
 309.32812 309.32812 309.29688 309.28125 309.375   309.45312 309.51562
 309.5625  309.625   309.70312 309.85938 310.125   310.39062 310.48438
 310.60938 310.65625 310.76562 310.71875 310.75    310.79688 310.76562
 311.17188 311.15625 311.09375 311.09375 311.34375 311.53125 311.73438
 311.78125 311.45312 311.85938 311.95312 311.95312 311.95312 312.14062
 312.10938 312.26562 312.375   312.45312 312.53125 312.59375 312.3125
 312.17188 312.1875  312.20312 312.1875  312.23438 312.5     312.57812
 312.57812 312.8125  312.8125  312.70312 312.60938 311.46875 312.54688
 312.48438 312.54688 312.45312 312.45312 312.64062 312.64062 312.48438
 312.6875  312.82812 312.82812 312.90625 312.70312 312.70312 312.59375
 312.28125 312.34375 312.625   312.48438 312.35938 312.29688 312.26562
 312.23438 312.17188 312.0625  311.98438 311.89062 311.75    311.59375
 311.4375  311.14062 309.54688 310.25    311.01562 310.76562 310.51562
 310.32812 310.15625 310.03125 309.79688 309.23438 309.3125  309.10938
 309.125   309.      308.84375 308.73438 308.64062 308.57812 308.51562
 308.45312 308.39062 308.32812 308.23438 308.09375 307.96875 307.875
 307.85938 307.82812 307.8125  307.78125 307.76562 307.75    307.71875
 307.70312 307.53125 307.6875  307.60938 307.73438 307.70312 307.67188
 307.64062 307.51562 307.51562 307.29688 307.20312 307.39062 307.375
 307.39062 307.39062 306.85938 307.23438 307.5     307.48438 307.5
 307.51562 307.53125 307.53125 307.53125 307.54688 307.53125 307.51562
 307.5     307.48438 307.46875 307.45312 307.45312 307.4375  307.4375
 307.4375  307.4375  307.4375  307.4375  307.4375  307.45312 307.45312
 307.46875 307.46875 307.45312 307.10938 307.51562 307.54688 307.5625
 307.59375 307.59375 307.60938 307.64062 307.73438 307.79688 307.82812
 307.82812 307.28125 307.76562 307.85938 307.84375 307.84375 307.75
 307.48438 307.625   307.67188 307.64062 307.65625 307.65625 307.75
 307.75    307.57812 307.      306.6875  307.15625 307.5625  307.75
 307.57812 307.8125  307.75    307.70312 307.46875 307.5625  307.5625
 307.40625 307.28125 307.21875 307.07812 307.125   307.14062 307.0625
 307.0625  306.96875 306.84375 306.875   306.09375 307.26562 307.25
 307.35938 307.34375 307.64062 307.78125 307.90625 308.0625  308.20312
 308.28125 308.0625  308.4375  308.5625  308.6875  308.79688 308.90625
 308.98438 309.03125 309.09375 309.17188 309.34375 309.51562 309.76562
 309.9375  310.03125 310.07812 310.23438 310.32812 310.35938 310.35938
 310.40625 310.48438 310.48438 310.5     310.6875  310.95312 311.20312
 311.42188 311.23438 311.1875  311.625   311.85938 311.84375 311.9375
 312.07812 312.17188 312.25    312.40625 312.34375 312.25    312.48438
 312.21875 311.96875 312.26562 312.34375 312.17188 312.17188 312.17188
 312.09375 312.0625  312.01562 311.92188 311.875   311.76562 311.73438
 311.71875 311.64062 311.54688 311.51562 311.48438 311.5     311.59375
 311.57812 311.5625  311.59375 311.53125 311.48438 311.45312 311.35938
 311.34375 311.3125  311.26562 310.875   310.29688 310.40625 310.65625
 310.65625 310.84375 311.25    311.32812 311.23438 310.89062 310.46875
 307.35938 305.29688 305.09375 305.35938 305.67188 306.07812 305.375
 305.09375 306.65625 307.96875 308.29688 308.17188 308.78125 310.03125
 310.32812 311.01562 311.20312 311.375   311.46875 311.70312 311.8125
 311.84375 311.8125  311.95312 311.96875 310.60938 311.6875  312.21875
 312.46875 311.3125  311.9375  312.71875 312.17188 312.04688 312.64062
 312.625   312.5     312.28125 312.32812 311.96875 312.09375 312.1875
 312.28125 312.35938 312.39062 312.42188 312.39062 312.3125  312.375
 312.34375 312.15625 312.71875 312.48438 312.      312.25    312.1875
 312.21875]"
"[311.875   311.85938 311.78125 311.6875  311.64062 311.5625  311.42188
 311.15625 310.84375 310.625   310.4375  310.25    310.04688 309.6875
 309.34375 309.125   309.01562 308.96875 308.9375  308.92188 308.90625
 308.90625 308.92188 308.96875 309.03125 309.15625 309.28125 309.3125
 309.28125 309.125   308.78125 308.6875  308.82812 308.96875 309.04688
 309.17188 309.25    309.21875 309.1875  309.29688 309.35938 309.40625
 309.4375  309.5     309.57812 309.70312 309.875   310.15625 310.40625
 310.625   310.71875 310.82812 310.85938 310.75    310.90625 310.70312
 311.32812 311.28125 311.32812 311.375   311.34375 311.34375 311.6875
 311.82812 311.82812 311.875   311.98438 311.92188 311.98438 312.17188
 312.17188 312.23438 312.375   312.4375  312.375   312.1875  311.98438
 311.92188 312.      312.      311.96875 311.95312 311.9375  312.04688
 312.5625  312.45312 312.57812 312.4375  311.53125 312.04688 312.39062
 312.51562 312.5625  312.46875 312.39062 312.5     312.46875 312.42188
 312.34375 312.375   312.67188 312.79688 312.75    312.65625 312.28125
 312.3125  312.40625 312.60938 312.4375  312.35938 312.3125  312.25
 312.17188 312.04688 311.95312 311.79688 311.17188 310.59375 310.17188
 309.78125 308.625   310.46875 311.3125  311.29688 311.10938 310.89062
 310.67188 310.5     310.34375 310.23438 309.60938 309.375   309.34375
 309.25    309.10938 308.98438 308.875   308.76562 308.67188 308.60938
 308.54688 308.48438 308.4375  308.375   308.23438 308.26562 308.17188
 308.0625  307.96875 307.95312 307.90625 307.875   307.84375 307.8125
 307.76562 307.73438 307.71875 307.71875 307.73438 307.75    307.73438
 307.70312 307.98438 307.59375 307.5625  307.57812 307.39062 307.34375
 307.39062 307.39062 307.32812 307.35938 307.48438 307.42188 307.42188
 307.51562 307.51562 307.51562 307.48438 307.51562 307.48438 307.46875
 307.45312 307.45312 307.46875 307.48438 307.48438 307.46875 307.45312
 307.4375  307.4375  307.4375  307.45312 307.46875 307.46875 307.46875
 307.46875 307.48438 307.39062 307.51562 307.5     307.5     307.48438
 307.59375 307.59375 307.5625  307.64062 307.71875 307.78125 307.79688
 307.78125 306.67188 307.70312 308.      307.8125  307.78125 307.78125
 307.75    307.71875 307.70312 307.64062 307.65625 307.625   307.6875
 307.73438 307.625   307.23438 306.89062 307.26562 307.625   306.875
 305.90625 307.75    307.73438 307.70312 307.60938 307.6875  307.57812
 307.25    307.42188 307.32812 307.28125 307.23438 307.1875  307.07812
 307.09375 306.9375  306.92188 307.10938 306.65625 307.20312 307.14062
 307.39062 307.51562 307.64062 307.75    307.875   308.04688 308.1875
 308.29688 308.25    308.46875 308.57812 308.71875 308.82812 308.96875
 309.04688 309.125   309.20312 309.28125 309.4375  309.64062 309.8125
 309.95312 310.09375 310.10938 310.15625 310.25    310.25    310.42188
 310.53125 310.64062 310.70312 310.73438 310.82812 311.01562 311.20312
 311.42188 311.5     311.5     311.70312 311.84375 311.85938 311.875
 311.96875 312.125   312.25    312.35938 312.3125  312.26562 312.6875
 312.14062 311.4375  312.39062 312.39062 312.32812 312.28125 312.29688
 312.23438 312.21875 312.20312 312.125   312.09375 311.9375  311.875
 311.85938 311.8125  311.70312 311.67188 311.60938 311.57812 311.60938
 311.64062 311.625   311.65625 311.60938 311.64062 311.60938 311.54688
 311.5     311.46875 311.42188 311.32812 311.28125 311.20312 310.90625
 310.21875 310.70312 310.79688 311.04688 311.26562 311.21875 311.0625
 310.78125 309.51562 306.54688 306.5     306.64062 305.85938 308.01562
 308.57812 307.0625  306.09375 306.51562 307.95312 307.375   307.4375
 309.29688 310.51562 310.70312 311.07812 311.34375 311.5625  311.78125
 311.84375 312.03125 311.95312 311.92188 311.98438 311.9375  311.96875
 312.45312 312.3125  312.71875 312.60938 311.32812 312.1875  312.14062
 312.45312 312.5625  312.89062 312.3125  312.03125 312.26562 312.28125
 312.45312 312.60938 312.70312 312.73438 312.6875  312.51562 312.40625
 312.35938 311.73438 312.32812 312.4375  312.17188 312.26562 312.25
 312.09375]"
"[311.42188 311.54688 311.51562 311.5     311.40625 311.3125  311.09375
 310.76562 310.48438 310.28125 310.125   309.98438 309.76562 309.4375
 309.14062 308.96875 308.89062 308.84375 308.8125  308.84375 308.82812
 308.82812 308.84375 308.90625 309.      309.07812 309.125   309.14062
 309.125   309.10938 308.73438 308.57812 308.65625 308.75    308.84375
 309.01562 309.1875  309.25    309.28125 309.34375 309.35938 309.32812
 309.32812 309.35938 309.45312 309.5625  309.6875  309.85938 310.125
 310.57812 310.76562 310.95312 311.0625  310.9375  311.03125 310.79688
 311.45312 311.48438 311.48438 311.625   311.5625  311.45312 311.70312
 311.89062 311.70312 311.6875  311.6875  311.73438 312.01562 312.01562
 312.03125 312.17188 312.14062 312.01562 311.82812 311.60938 311.65625
 311.85938 311.82812 311.78125 311.82812 311.875   312.03125 312.29688
 312.34375 312.76562 312.79688 312.73438 312.07812 312.45312 312.6875
 312.60938 312.54688 312.40625 312.34375 312.625   312.60938 312.5
 312.42188 312.45312 312.5625  312.6875  312.73438 312.71875 312.15625
 312.29688 312.51562 312.54688 312.28125 312.1875  312.21875 312.20312
 312.10938 311.98438 311.6875  310.875   311.59375 311.70312 311.65625
 311.64062 311.65625 311.625   311.57812 311.53125 311.45312 311.32812
 311.25    311.07812 310.92188 310.73438 310.5     309.84375 310.10938
 309.9375  309.78125 309.625   309.4375  309.23438 309.09375 309.
 308.90625 308.84375 308.78125 308.70312 308.625   308.5625  308.82812
 309.32812 308.42188 308.25    308.14062 308.09375 308.01562 307.90625
 307.82812 307.76562 307.75    307.71875 307.70312 307.70312 307.70312
 307.85938 307.73438 307.67188 307.64062 307.6875  307.5625  307.39062
 307.46875 307.51562 307.73438 308.23438 307.8125  307.48438 307.5
 307.5     307.5     307.48438 307.48438 307.48438 307.46875 307.45312
 307.45312 307.48438 307.5     307.51562 307.5     307.5     307.45312
 307.4375  307.45312 307.46875 307.5     307.48438 307.48438 307.48438
 307.48438 307.5     307.5     307.5     307.5     307.5     307.53125
 307.5625  307.59375 307.60938 307.625   307.64062 307.73438 307.79688
 307.84375 307.76562 307.79688 307.79688 307.76562 307.75    307.73438
 307.6875  307.65625 307.73438 307.73438 307.625   307.64062 308.
 307.70312 307.64062 307.51562 307.35938 307.5     307.48438 306.96875
 307.6875  307.75    307.60938 307.48438 307.64062 307.75    307.64062
 307.51562 307.59375 307.42188 307.3125  307.32812 307.20312 307.17188
 307.15625 307.01562 307.125   307.17188 306.04688 306.67188 307.03125
 307.07812 307.35938 307.5625  307.6875  307.78125 307.98438 308.14062
 308.28125 308.17188 308.34375 308.5     308.67188 308.84375 308.96875
 309.07812 309.15625 309.28125 309.35938 309.51562 309.73438 309.85938
 309.96875 310.10938 310.15625 310.09375 310.20312 310.29688 310.42188
 310.51562 310.67188 310.82812 310.96875 311.03125 311.09375 311.23438
 311.42188 311.5625  311.60938 311.65625 311.82812 311.89062 311.82812
 311.85938 312.0625  312.07812 312.25    312.23438 312.32812 312.73438
 312.29688 312.20312 312.25    312.45312 312.45312 312.4375  312.40625
 312.375   312.32812 312.3125  312.25    312.23438 312.14062 312.07812
 312.0625  312.01562 311.92188 311.82812 311.75    311.73438 311.71875
 311.70312 311.75    311.78125 311.79688 311.84375 311.70312 311.67188
 311.67188 311.64062 311.59375 311.51562 311.48438 311.4375  311.28125
 311.04688 310.64062 310.78125 310.71875 310.6875  310.78125 311.21875
 311.23438 311.0625  310.79688 309.53125 308.57812 307.70312 306.98438
 308.82812 308.67188 306.39062 305.75    308.40625 308.65625 306.82812
 307.42188 307.9375  309.60938 310.53125 311.0625  311.4375  311.59375
 311.79688 311.84375 311.45312 311.23438 311.78125 312.10938 312.20312
 311.95312 311.26562 311.95312 312.10938 312.40625 312.32812 311.03125
 311.92188 312.15625 312.4375  312.76562 312.34375 312.40625 310.82812
 310.64062 312.21875 312.23438 312.48438 312.5625  312.45312 312.51562
 312.42188 311.875   312.14062 312.48438 312.20312 312.125   312.0625
 311.92188]"
"[311.3125  311.42188 311.42188 311.35938 311.25    311.07812 310.75
 310.45312 310.21875 310.03125 309.875   309.71875 309.48438 309.23438
 308.96875 308.85938 308.79688 308.75    308.71875 308.70312 308.71875
 308.75    308.79688 308.84375 308.92188 308.96875 309.      309.01562
 309.03125 309.03125 308.84375 308.75    308.79688 308.75    308.85938
 309.07812 309.35938 309.59375 309.73438 309.76562 309.79688 309.76562
 309.78125 309.8125  309.875   309.98438 310.10938 310.34375 310.57812
 310.60938 310.73438 310.90625 311.14062 311.10938 311.29688 310.85938
 311.625   311.67188 311.60938 311.76562 311.4375  311.59375 311.8125
 311.9375  311.8125  311.85938 311.76562 311.75    312.125   312.0625
 312.04688 311.96875 311.75    311.625   311.25    311.5625  311.90625
 311.96875 311.84375 311.67188 311.78125 312.0625  312.35938 312.21875
 312.28125 312.29688 312.23438 311.95312 311.95312 311.76562 312.53125
 312.53125 312.5     312.3125  312.17188 312.4375  312.84375 312.6875
 312.45312 312.57812 312.625   312.59375 312.70312 312.70312 312.04688
 312.375   312.48438 312.34375 312.17188 312.14062 312.09375 312.03125
 311.95312 311.71875 309.64062 311.76562 311.98438 311.95312 311.65625
 311.8125  311.76562 311.64062 311.48438 311.51562 311.51562 311.45312
